Key,en,es,ar
Select Method,Select Method,Seleccionar método,حدد الطريقة
Primary key,Primary key,Clave primaria,المفتاح الأساسي
Instance ID,Instance ID,ID de instancia,معرف مثيل
Broadcasting/ Internal Notification Configuration,Broadcasting/ Internal Notification Configuration,Configuración de transmisión/ notificación interna,تكوين الإذاعة/ الإخطار الداخلي
Cluster,Cluster,Grupo,تَجَمَّع
Secret key,Secret key,Llave secreta,المفتاح السري
APP ID,APP ID,ID de aplicación,معرف التطبيق
Body,Body,Cuerpo,جسم
Time,Time,Tiempo,وقت
Latest Notifications,Latest Notifications,Últimas notificaciones,أحدث الإخطارات
Notification Body,Notification Body,Notificación Cuerpo,هيئة الإخطار
Sorry! You have to configure first to send push notification.,Sorry! You have to configure first to send push notification.,¡Lo siento! Debe configurar primero para enviar una notificación push.,آسف! يجب عليك تكوين أولاً لإرسال إشعار الدفع.
Opps! Failed to store information.,Opps! Failed to store information.,¡Opps! No pudo almacenar información.,أوس! فشل في تخزين المعلومات.
Notification sended successfully!,Notification sended successfully!,¡Notificación enviada con éxito!,أرسل الإخطار بنجاح!
Push notification configuration updated successfully!,Push notification configuration updated successfully!,¡Push Notification Configuration actualizada con éxito!,دفع تكوين إشعار تم تحديثه بنجاح!
Policy Link,Policy Link,Enlace de política,رابط السياسة
Cookie information updated successfully!,Cookie information updated successfully!,¡Información de cookies actualizada con éxito!,تم تحديث معلومات ملفات تعريف الارتباط بنجاح!
App Name,App Name,Nombre de la aplicación,اسم التطبيق
App Environment,App Environment,Entorno de aplicaciones,بيئة التطبيق
App Debug,App Debug,Depurar la aplicación,تصحيح التطبيق
App Mode,App Mode,Modo de aplicación,وضع التطبيق
Database Connection,Database Connection,Conexión de base de datos,اتصال قاعدة البيانات
Database Host,Database Host,Host de base de datos,مضيف قاعدة البيانات
Database Port,Database Port,Puerto de base de datos,منفذ قاعدة البيانات
Database Name,Database Name,Nombre de la base de datos,اسم قاعدة البيانات
Database Username,Database Username,Nombre de usuario de la base de datos,قاعدة بيانات قاعدة البيانات
PHP Version,PHP Version,Versión php,إصدار PHP
Laravel Version,Laravel Version,Versión de Laravel,نسخة لارافيل
Server Software,Server Software,Software de servidor,برنامج الخادم
Server IP Address,Server IP Address,Dirección IP del servidor,عنوان IP الخادم
Server Protocol,Server Protocol,Protocolo de servidor,بروتوكول الخادم
Version,Version,Versión,إصدار
"Cache Clear Successfully!","Cache Clear Successfully!","¡Cache, claro con éxito!","ذاكرة التخزين المؤقت واضح بنجاح!"
"Language switch successfully!","Language switch successfully!","¡Cambio de idioma con éxito!","تبديل اللغة بنجاح!"
No new notification found!,No new notification found!,¡No se encontró una nueva notificación!,لم يتم العثور على إشعار جديد!
Password Change,Password Change,Cambio de contraseña,تغيير كلمة السر
Language,Language,Idioma,لغة
English,English,Inglés,إنجليزي
Dark Mode,Dark Mode,Modo oscuro,الوضع المظلم
Light Mode,Light Mode,Modo de luz,وضع الضوء
RTL Support,RTL Support,Soporte RTL,دعم RTL
Categories,Categories,Categorías,فئات
Recent Posts,Recent Posts,Mensajes recientes,المشاركات الاخيرة
Category,Category,Categoría,فئة
Select Language,Select Language,Seleccione el idioma,اختار اللغة
"Language File (.xlsx, .csv)","Language File (.xlsx, .csv)","Archivo de idioma (.xlsx, .csv)",ملف اللغة (.xlsx ، .csv)
Mail From Address,Mail From Address,Correo desde la dirección,البريد من العنوان
Min Sidebar Color,Min Sidebar Color,Min Color de la barra lateral,لون الشريط الجانبي
Sidebar Color,Sidebar Color,Color de la barra lateral,لون الشريط الجانبي
Topbar Color,Topbar Color,Color topbar,لون الشريط
Layout Mode,Layout Mode,Modo de diseño,وضع التصميم
Total Buy Crypto Transactions,Total Buy Crypto Transactions,Total de compra de transacciones criptográficas,إجمالي شراء معاملات التشفير
Convert Amount,Convert Amount,Convierta la cantidad,تحويل المبلغ
You cannot exchange crypto using the same wallet,You cannot exchange crypto using the same wallet,No puedes intercambiar cripto usando la misma billetera,لا يمكنك تبادل التشفير باستخدام نفس المحفظة
Basic Settings Data Fetch Successfully.,Basic Settings Data Fetch Successfully.,Configuración básica Los datos obtienen éxito.,إعدادات الإعدادات الأساسية جلب بنجاح.
Language data fetch successfully!,Language data fetch successfully!,¡Los datos del idioma obtienen con éxito!,جلب بيانات اللغة بنجاح!
Notification Data Fetch Successfuly.,Notification Data Fetch Successfuly.,Los datos de notificación obtienen éxito.,بيانات الإخطار جلبت ناجحة.
Country List Fetch Successfully!,Country List Fetch Successfully!,"¡Lista de país, obtenga con éxito!",القائمة الريفية جلب بنجاح!
Active Ticket,Active Ticket,Boleto activo,تذكرة نشطة
Solved Ticket,Solved Ticket,Boleto resuelto,تذكرة حل
Pending Ticket,Pending Ticket,Boleto pendiente,تذكرة معلقة
All Ticket,All Ticket,Todo el boleto,كل التذاكر
Outside Address already exists in selected currency and network!,Outside Address already exists in selected currency and network!,¡Ya existe una dirección exterior en moneda y red seleccionadas!,يوجد بالفعل العنوان الخارجي في العملة والشبكة المختارة!
Outside Public Address already exists!,Outside Public Address already exists!,¡Ya existe una dirección pública fuera!,عنوان عام خارج موجود بالفعل!
Min Amount,Min Amount,Mínimo,مبلغ دقيقة
Max Amount,Max Amount,Cantidad máxima,كمية كحد أقصى
Limit,Limit,Límite,حد
Transactions Overview,Transactions Overview,Descripción general de las transacciones,نظرة عامة على المعاملات
Available Balance,Available Balance,Saldo disponible,الرصيد المتوفر
Confirm Payment,Confirm Payment,Confirmar pago,تأكيد الدفع
Canceled,Canceled,Cancelado,ألغيت
Reject,Reject,Rechazar,يرفض
Delayed,Delayed,Demorado,تأخير
Booking,Booking,Reserva,الحجز
Logs,Logs,Registro,السجلات
Confirm Payment Logs,Confirm Payment Logs,Confirmar registros de pago,تأكيد سجلات الدفع
On Hold Logs,On Hold Logs,En espera registros,على سجلات الانتظار
Settled Logs,Settled Logs,Registros establecidos,سجلات تسوية
Complete Logs,Complete Logs,Registros completos,سجلات كاملة
Canceled Logs,Canceled Logs,Registros cancelados,سجلات ملغاة
Failed Logs,Failed Logs,Registros fallidos,سجلات فاشلة
Refunded Logs,Refunded Logs,Registros reembolsados,سجلات استرداد
Delayed Logs,Delayed Logs,Registros retrasados,سجلات تأخر
Dashboard,Dashboard,Panel,لوحة القيادة
Parlour,Parlour,Salón,صالون
Setup Area,Setup Area,Área de configuración,منطقة الإعداد
Parlour List,Parlour List,Lista de salones,قائمة صالون
Payment Method,Payment Method,Método de pago,طريقة الدفع او السداد
Phone,Phone,Teléfono,هاتف
Country,Country,País,دولة
State,State,Estado,ولاية
City,City,Ciudad,مدينة
Zip Code,Zip Code,Código postal,الرمز البريدي
Address,Address,DIRECCIÓN,عنوان
Change Password,Change Password,Cambiar la contraseña,تغيير كلمة المرور
Current Password,Current Password,Contraseña actual,كلمة السر الحالية
New Password,New Password,Nueva contraseña,كلمة المرور الجديدة
Confirm Password,Confirm Password,confirmar Contraseña,تأكيد كلمة المرور
Total Users,Total Users,Usuarios totales,إجمالي المستخدمين
Total Parlours,Total Parlours,Salones totales,إجمالي الصالات
Total Bookings,Total Bookings,Reservas Totales,مجموع حجوزات
Active,Active,Activo,نشيط
Inactive,Inactive,Inactivo,غير نشط
Unverified,Unverified,Inconfirmado,لم يتم التحقق منه
Confirmed,Confirmed,Confirmado,مؤكد
Pending,Pending,Pendiente,قيد الانتظار
Total Blog Category,Total Blog Category,Categoría de blog total,إجمالي فئة المدونة
Total Blogs,Total Blogs,Total de blogs,إجمالي المدونات
Total Support Ticket,Total Support Ticket,Boleto de soporte total,إجمالي تذكرة الدعم
Total Booking Money,Total Booking Money,Dinero de reserva total,إجمالي الحجز أموال
This Month,This Month,Este mes,هذا الشهر
Last Month,Last Month,El mes pasado,الشهر الماضي
Total Fees & Charges,Total Fees & Charges,Tarifas y cargos totales,إجمالي الرسوم والرسوم
Booking Analytics,Booking Analytics,Análisis de reserva,الحجز التحليلات
User Analytics,User Analytics,Análisis de usuarios,تحليلات المستخدم
Latest Bookings,Latest Bookings,Últimas reservas,أحدث الحجوزات
Booking ID,Booking ID,ID de reserva,معرف الحجز
Parlour Name,Parlour Name,Nombre de la sala,اسم صالون
Price,Price,Precio,سعر
P. Method,P. Method,P. método,طريقة P.
On Hold,On Hold,En espera,في الانتظار
Settled,Settled,Establecido,تسوية
Completed,Completed,Terminado,مكتمل
Failed,Failed,Fallido,فشل
Refunded,Refunded,Reintegrado,استرداد
View User,View User,Ver usuario,عرض المستخدم
Download,Download,Descargar,تحميل
Type Here,Type Here,Escriba aquí,أكتب هنا
"The password field is required.","The password field is required.","Se requiere el campo de contraseña.","حقل كلمة المرور مطلوب."
Profile successfully updated!,Profile successfully updated!,Perfil actualizado con éxito!,تم تحديث الملف الشخصي بنجاح!
Password successfully updated,Password successfully updated,Contraseña actualizada correctamente,تم تحديث كلمة المرور بنجاح
The password must be at least 6 characters.,The password must be at least 6 characters.,La contraseña debe tener al menos 6 caracteres.,يجب أن تكون كلمة المرور 6 أحرف على الأقل.
Current password didn\'t match,Current password didn\'t match,La contraseña actual no coincidía,كلمة المرور الحالية لم تطابق
Something went wrong! Please try again,Something went wrong! Please try again,¡Algo salió mal! Inténtalo de nuevo,هناك خطأ ما! حاول مرة اخرى
The firstname field is required.,The firstname field is required.,Se requiere el campo Nombre FirstName.,حقل الاسم الأول مطلوب.
The lastname field is required.,The lastname field is required.,Se requiere el campo LastName.,مطلوب حقل الاسم الأخير.
The current password field is required.,The current password field is required.,Se requiere el campo de contraseña actual.,حقل كلمة المرور الحالي مطلوب.
The password field is required.,The password field is required.,Se requiere el campo de contraseña.,حقل كلمة المرور مطلوب.
The name field is required.,The name field is required.,Se requiere el campo de nombre.,حقل الاسم مطلوب.
The email field is required.,The email field is required.,Se requiere el campo de correo electrónico.,حقل البريد الإلكتروني مطلوب.
The message field is required.,The message field is required.,Se requiere el campo de mensaje.,حقل الرسالة مطلوب.
Enable,Enable,Permitir,يُمكَِن
Disable,Disable,Desactivar,إبطال
Country Flag,Country Flag,Bandera del país,علم الدولة
FIAT,FIAT,FÍAT,فيات
Update,Update,Actualizar,تحديث
Parlour Booking Charges,Parlour Booking Charges,Cargos de reserva de salón,تهم حجز صالون
Add Area,Add Area,Añadir área,إضافة المنطقة
Edit Area,Edit Area,Área de edición,تحرير المنطقة
Are you sure to,Are you sure to,¿Estás seguro de,هل أنت متأكد من ذلك
Area Added Successfully,Area Added Successfully,Área agregada con éxito,تمت إضافة المنطقة بنجاح
Area already exists,Area already exists,El área ya existe,المنطقة موجودة بالفعل
Area updated successfully!,Area updated successfully!,Área actualizada con éxito!,تم تحديث المنطقة بنجاح!
Area Deleted Successfully!,Area Deleted Successfully!,Área eliminada con éxito!,تم حذف المنطقة بنجاح!
Area status updated successfully!,Area status updated successfully!,Estado de área actualizado con éxito!,تم تحديث حالة المنطقة بنجاح!
Experience,Experience,Experiencia,خبرة
Add Parlour,Add Parlour,Agregar salón,أضف صالون
Parlour Create,Parlour Create,Salón crea,صالون خلق
Select Area,Select Area,Área seleccionada,حدد المنطقة
Manager Name,Manager Name,Nombre del gerente,اسم المدير
Speciality,Speciality,Especialidad,تخصص
Contact,Contact,Contacto,اتصال
Off Days,Off Days,Días de descanso,خارج أيام
Number Of Dates,Number Of Dates,Número de fechas,عدد التواريخ
Todays Date,Todays Date,Fecha,تاريخ اليوم
Service,Service,Servicio,خدمة
Service Name,Service Name,Nombre del Servicio,اسم الخدمة
Schedule,Schedule,Cronograma,جدول
From Time,From Time,De vez,من وقت
To Time,To Time,Al tiempo,الى وقت
Client,Client,Cliente,عميل
Parlour Lists,Parlour Lists,Listas de salón,قوائم صالون
Write Manager Name,Write Manager Name,Escribir el nombre del gerente,اكتب اسم المدير
Write Experience,Write Experience,Experiencia de escritura,اكتب الخبرة
Write Speciality,Write Speciality,Escribir especialidad,اكتب التخصص
Write Contact,Write Contact,Contacto de escritura,اكتب الاتصال
Write Address,Write Address,Escribir la dirección,كتابة العنوان
Write Off Days,Write Off Days,Creditar días,شطب أيام
Write Service Name,Write Service Name,Escribir el nombre del servicio,اكتب اسم الخدمة
Enter Price,Enter Price,Ingresar precio,أدخل السعر
Max,Max,Máximo,الأعلى
Parlour already exists!,Parlour already exists!,¡La sala ya existe!,صالون موجود بالفعل!
Parlour Created Successfully!,Parlour Created Successfully!,Salón creado con éxito!,ابتكرت صالون بنجاح!
Parlour List Not Exists!,Parlour List Not Exists!,¡La lista de salones no existe!,قائمة صالون لا توجد!
Parlour Updated Successfully!,Parlour Updated Successfully!,Salón actualizado con éxito!,تم تحديث صالون بنجاح!
Parlour list status updated successfully!,Parlour list status updated successfully!,Estado de la lista de salones actualizado correctamente!,تم تحديث حالة قائمة صالون بنجاح!
Parlour list deleted successfully.,Parlour list deleted successfully.,Lista de salones eliminada con éxito.,تم حذف قائمة صالون بنجاح.
this Area?,this Area?,¿esta área?,هذه المنطقة؟
this Parlour?,this Parlour?,este salón?,هذا الصالة؟
Booking Details,Booking Details,Detalles de la reserva,تفاصيل الحجز
Parlour Information,Parlour Information,Información de la sala,معلومات صالون
Service & Schedule Information,Service & Schedule Information,Información de servicio y horario,الخدمة والجدول الزمني المعلومات
Date,Date,Fecha,تاريخ
Serial Number,Serial Number,Número de serie,رقم سري
Payment Information,Payment Information,Información del pago,معلومات الدفع
Booking Number,Booking Number,Número de reserva,رقم الحجز
Service Price,Service Price,Precio de servicio,سعر الخدمة
Total Payable Amount,Total Payable Amount,Monto total por pagar,إجمالي المبلغ المستحق
Progress of Parlour Booking,Progress of Parlour Booking,Progreso de la reserva de salón,تقدم حجز صالون
Booking Status Updated Successfully.,Booking Status Updated Successfully.,Estado de reserva actualizado con éxito.,تم تحديث حالة الحجز بنجاح.
Are you sure to delete this permission?,Are you sure to delete this permission?,¿Estás seguro de eliminar este permiso?,هل أنت متأكد من حذف هذا الإذن؟
Details,Details,Detalles,تفاصيل
this screen?,this screen?,esta pantalla?,هذه الشاشة؟
The mail address field is required.,The mail address field is required.,Se requiere el campo de dirección de correo.,حقل عنوان البريد مطلوب.
Slider Section,Slider Section,Sección deslizante,قسم شريط التمرير
Add Slider,Add Slider,Agregar control deslizante,أضف شريط التمرير
Edit Slider,Edit Slider,Editar control deslizante,تحرير شريط التمرير
Edit Items,Edit Items,Editar elementos,تعديل البنود
Testimonial Section,Testimonial Section,Sección de testimonios,قسم الشهادة
Comment,Comment,Comentario,تعليق
Add Testimonial,Add Testimonial,Agregar testimonio,إضافة شهادة
Designation,Designation,Designación,تعيين
Ratings(Max 5),Ratings(Max 5),Calificaciones (máx 5),تقييمات (كحد أقصى 5)
Edit Testimonial,Edit Testimonial,Editar testimonio,تحرير شهادة
Edit Statistic,Edit Statistic,Editar estadística,تحرير الإحصاء
Phoho Gallery Section,Phoho Gallery Section,Sección de la Galería Phoho,قسم معرض Phoho
Add Image,Add Image,Añadir imagen,إضافة صورة
Message,Message,Mensaje,رسالة
Reply,Reply,Responder,رد
Created At,Created At,Creado en,أنشئت في
Home,Home,Hogar,بيت
Find,Find,Encontrar,يجد
About,About,Acerca de,عن
Blog,Blog,Blog,مدونة
Step,Step,Paso,خطوة
Get Service,Get Service,Obtener servicio,احصل على خدمة
Follow us,Follow us,Síganos,تابعنا
Quick Contact,Quick Contact,Contacto rápido,اتصال سريع
Copyright,Copyright,Derechos de autor,حقوق النشر
All Right Reserved,All Right Reserved,Todos los derechos reservados,جميع الحقوق محفوظة
Join Now,Join Now,Únete ahora,نضم الان
Menus,Menus,Menús,قوائم
Email Address,Email Address,Dirección de correo electrónico,عنوان البريد الإلكتروني
Subscribe,Subscribe,Suscribir,يشترك
is Proudly Powered by AppDevs,is Proudly Powered by AppDevs,está alimentado con orgullo por Appdevs,مدعوم من AppDevs بفخر
Name,Name,Nombre,اسم
Email,Email,Correo electrónico,بريد إلكتروني
Send Message,Send Message,Enviar mensaje,أرسل رسالة
Enter Name,Enter Name,Ingrese su nombre,أدخل الاسم
Enter Email,Enter Email,Ingrese correo electrónico,أدخل البريد الإلكتروني
Write Here,Write Here,Escribe aquí,اكتب هنا
Contact Request successfully send!,Contact Request successfully send!,¡Contacto Solicitud de contacto con éxito!,طلب الاتصال بنجاح إرسال!
Subscription successful!,Subscription successful!,Suscripción exitosa!,اشتراك ناجح!
Language Switch to English,Language Switch to English,El idioma cambia al inglés,تحول اللغة إلى اللغة الإنجليزية
Language Switch to Spanish,Language Switch to Spanish,El idioma cambia al español,تحول اللغة إلى الإسبانية
Language Switch to Arabic,Language Switch to Arabic,El idioma cambia al árabe,تحول اللغة إلى اللغة العربية
Enter Password,Enter Password,Introducir la contraseña,أدخل كلمة المرور
Forgot Password?,Forgot Password?,¿Has olvidado tu contraseña?,هل نسيت كلمة السر؟
Login Now,Login Now,Inicia sesión ahora,تسجيل الدخول الآن
Don't Have An Account?,Don't Have An Account?,¿No tienes una cuenta?,ليس لديك حساب؟
Register Now,Register Now,Regístrate ahora,سجل الان
By clicking Login you are agreeing with our,By clicking Login you are agreeing with our,"Al hacer clic en Iniciar sesión, está de acuerdo con nuestro",بالنقر فوق تسجيل الدخول ، فأنت توافق على
Terms of feature,Terms of feature,Términos de característica,شروط الميزة
First Name,First Name,Nombre de pila,الاسم الأول
Last Name,Last Name,Apellido,اسم العائلة
Password,Password,Contraseña,كلمة المرور
I have agreed with,I have agreed with,He estado de acuerdo con,لقد وافقت مع
Terms Of Use & Privacy Policy,Terms Of Use & Privacy Policy,Términos de uso y política de privacidad,شروط الاستخدام وسياسة الخصوصية
Please enter the code,Please enter the code,Ingrese el código,الرجاء إدخال الرمز
We sent a 6 digit code here,We sent a 6 digit code here,Enviamos un código de 6 dígitos aquí,أرسلنا رمزًا مكون من 6 أرقام هنا
You can resend the code after,You can resend the code after,Puede reenviar el código después,يمكنك إعادة تقديم الرمز بعد
Submit,Submit,Entregar,يُقدِّم
Back To,Back To,De regreso,ارجع الى
Login,Login,Acceso,تسجيل الدخول
Didn't get the code?,Didn't get the code?,¿No obtuvo el código?,لم تحصل على الرمز؟
Resend,Resend,Revender,إعادة إرسال
Mail Resend Success!,Mail Resend Success!,Correo de reiniciar el éxito!,البريد إعادة تقديم النجاح!
Please verify your mail address. Check your mail inbox to get verification code,Please verify your mail address. Check your mail inbox to get verification code,Verifique su dirección de correo. Verifique su bandeja de entrada de correo para obtener el código de verificación,يرجى التحقق من عنوان البريد الخاص بك. تحقق من صندوق البريد الخاص بك للحصول على رمز التحقق
Account successfully verified,Account successfully verified,Cuenta verificada con éxito,تم التحقق من الحساب بنجاح
Reset Your Forgotten Password?,Reset Your Forgotten Password?,Restablecer su contraseña olvidada?,أعد ضبط كلمة المرور المنسية؟
Take control of your account by resetting your password. Our password recovery page guides you through the necessary steps to securely reset your password.,Take control of your account by resetting your password. Our password recovery page guides you through the necessary steps to securely reset your password.,Tome el control de su cuenta restableciendo su contraseña. Nuestra página de recuperación de contraseña lo guía a través de los pasos necesarios para restablecer de forma segura su contraseña.,تحكم في حسابك عن طريق إعادة تعيين كلمة المرور الخاصة بك. توجهك صفحة استرداد كلمة المرور الخاصة بنا من خلال الخطوات اللازمة لإعادة تعيين كلمة المرور الخاصة بك بشكل آمن.
Send OTP,Send OTP,Enviar OTP,إرسال OTP
Verification code sent to your email address.,Verification code sent to your email address.,Código de verificación enviado a su dirección de correo electrónico.,تم إرسال رمز التحقق إلى عنوان بريدك الإلكتروني.
Password Reset,Password Reset,Restablecimiento de contraseña,إعادة تعيين كلمة المرور
Reset Your Password,Reset Your Password,Restablecer su contraseña,اعد ضبط كلمه السر
Enter New Password,Enter New Password,Ingrese nueva clave,أدخل كلمة مرور جديدة
Enter Confirm Password,Enter Confirm Password,Ingrese Confirmar contraseña,أدخل تأكيد كلمة المرور
Reset,Reset,Reiniciar,إعادة ضبط
Password reset success. Please login with new password.,Password reset success. Please login with new password.,El éxito de restablecimiento de contraseña. Inicie sesión con una nueva contraseña.,إعادة تعيين كلمة المرور النجاح. يرجى تسجيل الدخول بكلمة مرور جديدة.
Our Location,Our Location,nuestra ubicación,موقعنا
Call us on,Call us on,Llámenos,اتصل بنا
Email us directly,Email us directly,Envíenos un correo electrónico directamente,أرسلنا بالبريد الإلكتروني مباشرة
Already Have An Account?,Already Have An Account?,¿Ya tienes una cuenta?,هل لديك حساب؟
Home Page,Home Page,Página de inicio,الصفحة الرئيسية
Profile,Profile,Perfil,حساب تعريفي
My Profile,My Profile,Mi perfil,ملفي
Profile Settings,Profile Settings,Configuración de perfil,إعدادات الملف الشخصي
Delete Account,Delete Account,Borrar cuenta,حذف الحساب
Enter Address,Enter Address,Ingresa la direccion,أدخل العنوان
Enter City,Enter City,Entrar en la ciudad,أدخل المدينة
Enter State,Enter State,Ingrese el estado,إدخال الدولة
Enter ZipCode,Enter ZipCode,Ingresa tu código postal,أدخل الرمز البريدي
Change,Change,Cambiar,يتغير
My Booking,My Booking,Mi reserva,الحجز
Booking List,Booking List,Lista de reservas,قائمة الحجز
Are you sure to delete,Are you sure to delete,¿Estás seguro de eliminar?,هل انت متأكد من الحذف
your account,your account,su cuenta,الحساب الخاص بك
If you do not think you will use,If you do not think you will use,Si no crees que usarás,إذا كنت لا تعتقد أنك ستستخدم
